
2024/01/23 (20:55:44) | ===> btop++ v.1.3.0
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/23 (20:55:44) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported

2024/01/23 (20:57:56) | ===> btop++ v.1.3.0
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (20:57:56) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/23 (21:08:26) | ERROR: Stall in Runner thread, restarting!
2024/01/23 (21:08:37) | ERROR: Stall in Runner thread, restarting!
2024/01/23 (21:08:43) | ERROR: Stall in Runner thread, restarting!
2024/01/23 (21:08:49) | ERROR: Stall in Runner thread, restarting!
2024/01/23 (21:08:55) | ERROR: Stall in Runner thread, restarting!
2024/01/23 (21:09:01) | ERROR: Stall in Runner thread, restarting!
2024/01/23 (21:09:07) | ERROR: Stall in Runner thread, restarting!
2024/01/23 (21:09:13) | ERROR: Stall in Runner thread, restarting!

2024/01/23 (21:10:22) | ===> btop++ v.1.3.0
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (21:10:22) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/23 (21:12:22) | ERROR: Stall in Runner thread, restarting!

2024/01/23 (21:13:34) | ===> btop++ v.1.3.0
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (21:13:34) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

